date,actual,forecast,lower_ci,upper_ci,trend,yearly
2000-03-01,370.4,370.34194009565215,365.0635337897605,375.15596008265464,368.90813917140025,1.4338009242519065
2000-04-01,371.54,371.5641673831265,366.09495682753425,376.5688246481427,369.03980939718207,2.5243579859444436
2000-05-01,371.65,371.99212769416664,366.5110854090718,377.0136519189094,369.16723219632587,2.8248954978407697
2000-06-01,371.625,371.50696435133335,365.90923514267047,376.7005851693217,369.2989024221077,2.2080619292256807
2000-07-01,369.94,370.1917484389873,364.64444167247837,375.5824861900512,369.4263252212515,0.7654232177358375
2000-08-01,367.95,368.23665509665545,362.23376577446754,373.64602798414154,369.5579954470333,-1.3213403503778267
2000-09-01,366.53999999999996,366.697911733608,360.58066425664407,372.1287987207949,369.6896656728152,-2.991753939207184
2000-10-01,366.725,366.7868331845288,360.7093511844599,372.2702827875944,369.8170884719589,-3.030255287430116
2000-11-01,368.125,367.89956219072053,361.7324894740417,373.31495684309317,369.9487586977408,-2.049196507020268
2000-12-01,369.44,369.0841416234708,362.82897209623496,374.7118571315117,370.07618149688454,-0.9920398734137059
2001-01-01,370.175,370.10813967967044,363.7375372181951,375.8666597737118,370.2078517226664,-0.09971204299596818
2001-02-01,371.325,370.85661438230255,364.4569177193675,376.78320930272884,370.33952194844835,0.5170924338541845
2001-03-01,372.06,371.85299718514517,365.2062485984961,377.7848227348591,370.4584498943158,1.3945472908294014
2001-04-01,372.775,373.06732670703394,366.14707821012263,379.2038356563745,370.5901201200977,2.4772065869362065
2001-05-01,373.79999999999995,373.58211523177835,366.6825611282092,379.735168484117,370.7175429192415,2.864572312536832
2001-06-01,373.06,373.08485611855076,366.11937945149634,379.2845274138898,370.8492131450233,2.235642973527449
2001-07-01,371.3,371.72437064816523,364.76674802114064,377.8344454616222,370.976635944167,0.7477347039982141
2001-08-01,369.425,369.8368049965207,362.772502121269,376.3178122104342,371.10830616994895,-1.271501173428264
2001-09-01,367.88,368.26807300451753,361.11949909612287,374.76270548808264,371.2399763957308,-2.9719033912132717
2001-10-01,368.05,368.28119857822554,361.0342149091117,375.0481677782722,371.36739919487457,-3.0862006166490485
2001-11-01,369.375,369.4392315855295,361.89530103951284,376.11257597569744,371.49906942065644,-2.0598378351269457
2001-12-01,371.02,370.64604736455743,363.07435647394465,377.4268568844884,371.6264922198002,-0.980444855242753
