date,actual,sarima,prophet,lstm
1999-03-01,369.6,366.1045176257746,368.66391408458765,352.19684
1999-04-01,370.975,367.39777428357206,369.8670633701826,352.18564
1999-05-01,370.84,367.9535331666022,370.555089782564,352.17474
1999-06-01,370.25,367.3207401017287,370.02929688980106,352.1641
1999-07-01,369.0,365.6532662370645,368.5805345794373,352.15372
1999-08-01,366.7,363.6753154580368,366.82849144709974,352.14362
1999-09-01,364.675,361.95880812123437,365.19632165007425,352.13373
1999-10-01,365.14,362.0694632947343,365.0606281682385,352.1241
1999-11-01,366.65,363.3080953264172,366.3122911669598,352.11475
1999-12-01,367.9,364.5817270283396,367.56170282361404,352.10562
2000-01-01,369.02,365.6253628437795,368.56697250803103,352.0967
2000-02-01,369.375,366.38311259698395,369.35581629189886,352.088
2000-03-01,370.4,367.41009096177555,370.33797394461914,352.07956
2000-04-01,371.54,368.70334761957304,371.56001701323345,352.07132
2000-05-01,371.65,369.2591065026032,371.9879881897572,352.06326
2000-06-01,371.625,368.62631343772966,371.50282050515574,352.05542
2000-07-01,369.94,366.95883957306546,370.1874943520289,352.04776
2000-08-01,367.95,364.98088879403775,368.23239024523855,352.04028
2000-09-01,366.54,363.26438145723534,366.6935429324932,352.033
2000-10-01,366.725,363.3750366307353,366.7826240739669,352.0259
2000-11-01,368.125,364.61366866241815,367.8954332397895,352.01895
2000-12-01,369.44,365.8873003643406,369.0798625160903,352.0122
2001-01-01,370.175,366.9309361797805,370.10382834075074,352.0056
2001-02-01,371.325,367.6886859329849,370.8520174193749,351.99918
2001-03-01,372.06,368.7156642977765,371.84852736670666,351.9929
2001-04-01,372.775,370.008920955574,373.06274963515784,351.98676
2001-05-01,373.8,370.56467983860415,373.57752846250486,351.9808
2001-06-01,373.06,369.93188677373064,373.08024071604575,351.97495
2001-07-01,371.3,368.26441290906644,371.71970916820555,351.96927
2001-08-01,369.425,366.28646213003873,369.8321297395003,351.96368
2001-09-01,367.88,364.5699547932363,368.26333604763363,351.95828
2001-10-01,368.05,364.68060996673626,368.27653820488683,351.953
2001-11-01,369.375,365.9192419984191,369.4346054977709,351.94785
2001-12-01,371.02,367.1928737003416,370.6413043596334,351.9428
